股票代码,报告期,净利润,净利润同比增长率,扣非净利润,扣非净利润同比增长率,营业总收入,营业总收入同比增长率,基本每股收益,每股净资产,每股资本公积金,每股未分配利润,每股经营现金流,销售净利率,净资产收益率,净资产收益率-摊薄,产权比率,资产负债率,销售毛利率,营业周期,存货周转率,存货周转天数,应收账款周转天数,流动比率,速动比率,保守速动比率
601059,2007-12-31,4.08亿,False,False,False,4.32亿,False,False,False,False,0.20,False,99.18%,False,False,4.51,81.84%,,,,,,,,
601059,2008-12-31,3.14亿,-23.01%,False,False,11.30亿,161.32%,False,False,False,0.33,False,27.79%,False,False,2.96,74.72%,,,,,,,,
601059,2009-12-31,6.48亿,106.45%,False,False,17.83亿,57.78%,False,False,-0.0008,0.62,False,35.57%,False,False,4.88,82.99%,,,,,,,,
601059,2010-12-31,4.05亿,-37.57%,False,False,15.55亿,-12.79%,False,False,-0.0066,0.82,False,26.03%,False,False,4.48,81.75%,,,,,,,,
601059,2011-12-31,2.02亿,-50.03%,False,False,12.28亿,-21.05%,False,False,0.35,0.54,False,16.48%,False,False,1.92,65.75%,,,,,,,,
601059,2012-12-31,2.16亿,6.89%,False,False,13.57亿,10.56%,False,False,0.36,0.52,False,15.93%,False,False,1.61,61.69%,,,,,,,,
601059,2013-06-30,1.73亿,False,False,False,7.94亿,False,False,False,False,False,False,21.68%,False,False,False,False,,,,,,,,
601059,2013-12-31,3.25亿,50.16%,False,False,16.61亿,22.40%,False,False,0.36,0.61,False,19.43%,False,False,1.93,65.91%,,,,,,,,
601059,2014-06-30,2.29亿,32.34%,False,False,9.77亿,23.10%,False,False,0.38,0.70,False,23.33%,False,False,2.09,67.61%,,,,,,,,
601059,2014-12-31,9.14亿,181.46%,False,False,30.97亿,75.16%,False,False,0.37,0.84,False,31.04%,False,False,4.02,80.06%,,,,,,,,
601059,2015-12-31,20.82亿,127.85%,False,False,52.35亿,69.01%,False,False,0.35,1.39,False,39.69%,False,False,5.30,83.99%,,,,,,,,
601059,2016-06-30,2.81亿,False,False,False,11.59亿,False,False,False,0.37,1.36,False,24.21%,False,False,5.54,84.55%,,,,,,,,
601059,2016-09-30,4.55亿,False,False,False,17.16亿,False,False,False,0.35,1.43,False,26.32%,False,False,4.96,83.08%,,,,,,,,
601059,2016-12-31,4.35亿,-79.09%,False,False,22.43亿,-57.16%,False,False,0.35,1.38,False,19.45%,False,False,5.27,83.89%,,,,,,,,
601059,2017-03-31,9291.26万,False,False,False,4.41亿,False,False,False,0.35,1.41,False,20.90%,False,False,5.64,84.79%,,,,,,,,
601059,2017-06-30,1.58亿,-43.74%,False,False,9.61亿,-17.08%,False,False,0.37,1.42,False,16.70%,False,False,5.12,83.51%,,,,,,,,
601059,2017-12-31,2.08亿,-52.13%,1.69亿,False,19.95亿,-11.03%,0.0800,3.63,0.49,1.41,-3.56,11.83%,2.24%,2.23%,4.86,82.38%,,,,,,,,
601059,2018-09-30,3904.19万,False,False,False,10.64亿,False,False,False,0.35,1.38,False,3.72%,False,False,3.40,77.05%,,,,,,,,
601059,2018-12-31,6995.74万,-66.43%,3080.06万,-81.75%,16.59亿,-16.87%,0.0300,3.67,0.49,1.40,4.71,5.43%,0.75%,0.74%,3.04,74.50%,,,,,,,,
601059,2019-03-31,2.58亿,False,False,False,6.89亿,False,False,False,0.35,1.47,False,37.44%,False,False,3.83,79.11%,,,,,,,,
601059,2019-06-30,1.88亿,False,False,False,11.64亿,False,False,False,False,False,False,17.02%,False,False,False,False,,,,,,,,
601059,2019-09-30,1.54亿,295.32%,False,False,16.59亿,55.90%,False,False,0.31,1.50,False,9.96%,False,False,3.96,79.18%,,,,,,,,
601059,2019-12-31,2.10亿,200.28%,2.36亿,664.91%,22.23亿,34.01%,0.0800,3.57,0.30,1.46,1.60,8.38%,2.26%,2.29%,3.90,78.98%,,,,,,,,
601059,2020-06-30,3.84亿,103.83%,3.84亿,False,15.72亿,35.04%,0.1400,3.72,0.60,1.37,0.17,25.53%,3.92%,3.53%,3.31,76.18%,,,,,,,,
601059,2020-12-31,8.20亿,290.20%,8.18亿,247.14%,31.62亿,42.26%,0.2900,3.86,0.60,1.48,0.0020,27.06%,7.85%,7.28%,3.17,75.41%,,,,,,,,
601059,2021-06-30,4.29亿,11.83%,False,False,14.86亿,-5.45%,0.1500,False,0.60,1.57,False,30.07%,False,False,4.08,79.82%,,,,,,,,
601059,2021-09-30,7.22亿,False,7.19亿,False,25.82亿,False,False,False,False,False,False,28.90%,False,False,False,False,,,,,,,,
601059,2021-12-31,11.72亿,42.95%,11.65亿,42.45%,38.03亿,20.27%,0.4000,4.26,0.60,1.76,-1.29,31.86%,9.89%,9.41%,4.16,80.14%,,,,,,,,
601059,2022-03-31,1.66亿,False,False,False,8.00亿,False,0.0600,False,False,False,False,22.00%,False,False,False,False,,,,,,,,
601059,2022-06-30,5.03亿,17.23%,5.00亿,False,17.85亿,20.13%,0.1700,4.44,0.60,1.85,2.55,28.73%,3.96%,3.88%,3.98,79.42%,,,,,,,,
601059,2022-09-30,7.24亿,0.29%,7.17亿,-0.29%,26.92亿,4.24%,0.2500,4.52,0.60,1.91,2.49,28.15%,5.65%,5.48%,3.76,78.43%,,,,,,,,
601059,2022-12-31,12.27亿,4.75%,12.24亿,5.06%,34.38亿,-9.61%,0.4200,4.69,0.60,2.03,2.62,38.35%,9.39%,8.97%,3.77,78.43%,,,,,,,,
601059,2023-03-31,2.16亿,30.19%,2.12亿,False,10.90亿,36.28%,0.0700,5.12,1.24,1.89,0.89,21.66%,1.39%,1.30%,3.35,76.44%,,,,,,,,
601059,2023-06-30,7.29亿,45.02%,7.24亿,44.89%,18.97亿,6.26%,0.2300,5.49,1.24,1.94,-0.19,40.47%,4.49%,4.30%,3.26,75.96%,,,,,,,,
601059,2023-09-30,10.86亿,50.09%,10.80亿,50.62%,27.39亿,1.74%,0.3400,5.34,1.24,2.05,0.47,41.41%,6.57%,6.28%,3.17,75.45%,,,,,,,,
601059,2023-12-31,14.67亿,19.52%,14.52亿,18.61%,34.83亿,1.33%,0.4600,5.48,1.24,2.10,0.75,44.28%,8.73%,8.26%,3.36,76.46%,,,,,,,,
601059,2024-03-31,1.85亿,-14.41%,1.81亿,-14.92%,8.35亿,-23.43%,0.0600,5.53,1.24,2.15,-0.71,23.37%,0.99%,1.03%,3.21,75.64%,,,,,,,,
601059,2024-06-30,6.14亿,-15.79%,6.06亿,-16.33%,15.96亿,-15.88%,0.1900,5.64,1.24,2.18,0.50,39.21%,3.41%,3.35%,3.20,75.58%,,,,,,,,
601059,2024-09-30,8.85亿,-18.49%,8.74亿,-19.08%,23.50亿,-14.19%,0.2700,5.66,1.24,2.22,1.15,38.33%,4.85%,4.35%,3.15,75.41%,,,,,,,,
601059,2024-12-31,13.65亿,-6.95%,13.64亿,-6.07%,32.92亿,-5.51%,0.4100,5.95,1.24,2.30,3.17,42.98%,7.23%,5.73%,3.46,77.14%,,,,,,,,
601059,2025-03-31,2.05亿,10.82%,2.00亿,10.43%,9.67亿,15.78%,0.0600,5.89,1.24,2.37,-2.19,21.58%,0.86%,0.87%,3.32,76.36%,,,,,,,,
601059,2025-06-30,10.24亿,66.78%,10.19亿,68.33%,20.37亿,27.66%,0.3000,6.25,1.24,2.48,0.36,50.64%,4.94%,4.14%,3.88,79.10%,,,,,,,,
601059,2025-09-30,13.54亿,52.89%,13.51亿,54.69%,30.19亿,28.46%,0.4000,6.28,1.24,2.52,-0.57,45.75%,6.44%,5.13%,3.83,78.77%,,,,,,,,
601059,2007-12-31,4.08亿,False,False,False,4.32亿,False,False,False,False,0.20,False,99.18%,False,False,4.51,81.84%,,,,,,,,
601059,2008-12-31,3.14亿,-23.01%,False,False,11.30亿,161.32%,False,False,False,0.33,False,27.79%,False,False,2.96,74.72%,,,,,,,,
601059,2009-12-31,6.48亿,106.45%,False,False,17.83亿,57.78%,False,False,-0.0008,0.62,False,35.57%,False,False,4.88,82.99%,,,,,,,,
601059,2010-12-31,4.05亿,-37.57%,False,False,15.55亿,-12.79%,False,False,-0.0066,0.82,False,26.03%,False,False,4.48,81.75%,,,,,,,,
601059,2011-12-31,2.02亿,-50.03%,False,False,12.28亿,-21.05%,False,False,0.35,0.54,False,16.48%,False,False,1.92,65.75%,,,,,,,,
601059,2012-12-31,2.16亿,6.89%,False,False,13.57亿,10.56%,False,False,0.36,0.52,False,15.93%,False,False,1.61,61.69%,,,,,,,,
601059,2013-06-30,1.73亿,False,False,False,7.94亿,False,False,False,False,False,False,21.68%,False,False,False,False,,,,,,,,
601059,2013-12-31,3.25亿,50.16%,False,False,16.61亿,22.40%,False,False,0.36,0.61,False,19.43%,False,False,1.93,65.91%,,,,,,,,
601059,2014-06-30,2.29亿,32.34%,False,False,9.77亿,23.10%,False,False,0.38,0.70,False,23.33%,False,False,2.09,67.61%,,,,,,,,
601059,2014-12-31,9.14亿,181.46%,False,False,30.97亿,75.16%,False,False,0.37,0.84,False,31.04%,False,False,4.02,80.06%,,,,,,,,
601059,2015-12-31,20.82亿,127.85%,False,False,52.35亿,69.01%,False,False,0.35,1.39,False,39.69%,False,False,5.30,83.99%,,,,,,,,
601059,2016-06-30,2.81亿,False,False,False,11.59亿,False,False,False,0.37,1.36,False,24.21%,False,False,5.54,84.55%,,,,,,,,
601059,2016-09-30,4.55亿,False,False,False,17.16亿,False,False,False,0.35,1.43,False,26.32%,False,False,4.96,83.08%,,,,,,,,
601059,2016-12-31,4.35亿,-79.09%,False,False,22.43亿,-57.16%,False,False,0.35,1.38,False,19.45%,False,False,5.27,83.89%,,,,,,,,
601059,2017-03-31,9291.26万,False,False,False,4.41亿,False,False,False,0.35,1.41,False,20.90%,False,False,5.64,84.79%,,,,,,,,
601059,2017-06-30,1.58亿,-43.74%,False,False,9.61亿,-17.08%,False,False,0.37,1.42,False,16.70%,False,False,5.12,83.51%,,,,,,,,
601059,2017-12-31,2.08亿,-52.13%,1.69亿,False,19.95亿,-11.03%,0.0800,3.63,0.49,1.41,-3.56,11.83%,2.24%,2.23%,4.86,82.38%,,,,,,,,
601059,2018-09-30,3904.19万,False,False,False,10.64亿,False,False,False,0.35,1.38,False,3.72%,False,False,3.40,77.05%,,,,,,,,
601059,2018-12-31,6995.74万,-66.43%,3080.06万,-81.75%,16.59亿,-16.87%,0.0300,3.67,0.49,1.40,4.71,5.43%,0.75%,0.74%,3.04,74.50%,,,,,,,,
601059,2019-03-31,2.58亿,False,False,False,6.89亿,False,False,False,0.35,1.47,False,37.44%,False,False,3.83,79.11%,,,,,,,,
601059,2019-06-30,1.88亿,False,False,False,11.64亿,False,False,False,False,False,False,17.02%,False,False,False,False,,,,,,,,
601059,2019-09-30,1.54亿,295.32%,False,False,16.59亿,55.90%,False,False,0.31,1.50,False,9.96%,False,False,3.96,79.18%,,,,,,,,
601059,2019-12-31,2.10亿,200.28%,2.36亿,664.91%,22.23亿,34.01%,0.0800,3.57,0.30,1.46,1.60,8.38%,2.26%,2.29%,3.90,78.98%,,,,,,,,
601059,2020-06-30,3.84亿,103.83%,3.84亿,False,15.72亿,35.04%,0.1400,3.72,0.60,1.37,0.17,25.53%,3.92%,3.53%,3.31,76.18%,,,,,,,,
601059,2020-12-31,8.20亿,290.20%,8.18亿,247.14%,31.62亿,42.26%,0.2900,3.86,0.60,1.48,0.0020,27.06%,7.85%,7.28%,3.17,75.41%,,,,,,,,
601059,2021-06-30,4.29亿,11.83%,False,False,14.86亿,-5.45%,0.1500,False,0.60,1.57,False,30.07%,False,False,4.08,79.82%,,,,,,,,
601059,2021-09-30,7.22亿,False,7.19亿,False,25.82亿,False,False,False,False,False,False,28.90%,False,False,False,False,,,,,,,,
601059,2021-12-31,11.72亿,42.95%,11.65亿,42.45%,38.03亿,20.27%,0.4000,4.26,0.60,1.76,-1.29,31.86%,9.89%,9.41%,4.16,80.14%,,,,,,,,
601059,2022-03-31,1.66亿,False,False,False,8.00亿,False,0.0600,False,False,False,False,22.00%,False,False,False,False,,,,,,,,
601059,2022-06-30,5.03亿,17.23%,5.00亿,False,17.85亿,20.13%,0.1700,4.44,0.60,1.85,2.55,28.73%,3.96%,3.88%,3.98,79.42%,,,,,,,,
601059,2022-09-30,7.24亿,0.29%,7.17亿,-0.29%,26.92亿,4.24%,0.2500,4.52,0.60,1.91,2.49,28.15%,5.65%,5.48%,3.76,78.43%,,,,,,,,
601059,2022-12-31,12.27亿,4.75%,12.24亿,5.06%,34.38亿,-9.61%,0.4200,4.69,0.60,2.03,2.62,38.35%,9.39%,8.97%,3.77,78.43%,,,,,,,,
601059,2023-03-31,2.16亿,30.19%,2.12亿,False,10.90亿,36.28%,0.0700,5.12,1.24,1.89,0.89,21.66%,1.39%,1.30%,3.35,76.44%,,,,,,,,
601059,2023-06-30,7.29亿,45.02%,7.24亿,44.89%,18.97亿,6.26%,0.2300,5.49,1.24,1.94,-0.19,40.47%,4.49%,4.30%,3.26,75.96%,,,,,,,,
601059,2023-09-30,10.86亿,50.09%,10.80亿,50.62%,27.39亿,1.74%,0.3400,5.34,1.24,2.05,0.47,41.41%,6.57%,6.28%,3.17,75.45%,,,,,,,,
601059,2023-12-31,14.67亿,19.52%,14.52亿,18.61%,34.83亿,1.33%,0.4600,5.48,1.24,2.10,0.75,44.28%,8.73%,8.26%,3.36,76.46%,,,,,,,,
601059,2024-03-31,1.85亿,-14.41%,1.81亿,-14.92%,8.35亿,-23.43%,0.0600,5.53,1.24,2.15,-0.71,23.37%,0.99%,1.03%,3.21,75.64%,,,,,,,,
601059,2024-06-30,6.14亿,-15.79%,6.06亿,-16.33%,15.96亿,-15.88%,0.1900,5.64,1.24,2.18,0.50,39.21%,3.41%,3.35%,3.20,75.58%,,,,,,,,
601059,2024-09-30,8.85亿,-18.49%,8.74亿,-19.08%,23.50亿,-14.19%,0.2700,5.66,1.24,2.22,1.15,38.33%,4.85%,4.35%,3.15,75.41%,,,,,,,,
601059,2024-12-31,13.65亿,-6.95%,13.64亿,-6.07%,32.92亿,-5.51%,0.4100,5.95,1.24,2.30,3.17,42.98%,7.23%,5.73%,3.46,77.14%,,,,,,,,
601059,2025-03-31,2.05亿,10.82%,2.00亿,10.43%,9.67亿,15.78%,0.0600,5.89,1.24,2.37,-2.19,21.58%,0.86%,0.87%,3.32,76.36%,,,,,,,,
601059,2025-06-30,10.24亿,66.78%,10.19亿,68.33%,20.37亿,27.66%,0.3000,6.25,1.24,2.48,0.36,50.64%,4.94%,4.14%,3.88,79.10%,,,,,,,,
601059,2025-09-30,13.54亿,52.89%,13.51亿,54.69%,30.19亿,28.46%,0.4000,6.28,1.24,2.52,-0.57,45.75%,6.44%,5.13%,3.83,78.77%,,,,,,,,
002600,2008-12-31,5213.70万,False,4589.55万,False,5.52亿,False,0.3100,2.03,0.94,0.08,0.04,11.82%,17.08%,13.50%,0.81,42.46%,24.65%,191.06,3.35,107.43,83.63,1.58,0.97,0.97
002600,2009-12-31,5167.50万,-0.89%,5038.00万,9.77%,5.09亿,-7.88%,0.2700,2.29,0.94,0.33,0.34,12.73%,12.54%,11.83%,0.64,36.29%,26.21%,208.23,3.18,113.36,94.87,1.68,1.15,1.15
002600,2010-03-31,1229.40万,False,1206.73万,False,1.37亿,False,0.0600,False,False,False,-0.05,12.03%,False,2.80%,False,False,24.69%,False,False,False,False,False,False,False
002600,2010-06-30,3541.93万,False,3500.46万,False,3.34亿,False,0.1800,False,False,False,0.10,13.62%,7.54%,False,False,False,27.29%,False,False,False,False,False,False,False
002600,2010-09-30,6305.10万,False,False,False,5.59亿,False,0.3000,False,False,False,False,14.69%,False,False,False,False,27.36%,False,False,False,False,False,False,False
002600,2010-12-31,8132.75万,57.38%,7917.93万,57.16%,7.69亿,51.20%,0.3700,2.63,1.06,0.53,0.44,13.81%,15.05%,12.96%,0.47,29.45%,26.46%,156.95,4.43,81.20,75.75,1.98,1.34,1.34
002600,2011-03-31,1494.43万,21.56%,1326.81万,9.95%,1.79亿,30.44%,0.0600,2.70,1.06,0.60,0.0100,11.86%,False,2.33%,0.45,28.61%,24.24%,191.91,0.86,104.32,87.58,2.00,1.11,1.11
002600,2011-06-30,3853.00万,8.78%,3636.84万,3.90%,4.23亿,26.60%,0.1600,2.79,1.06,0.70,-0.14,12.60%,5.96%,5.79%,0.57,33.58%,25.69%,179.17,1.95,92.17,87.00,1.54,0.94,0.94
002600,2011-09-30,5293.69万,-16.04%,5030.88万,False,6.49亿,16.28%,0.2100,4.03,2.43,0.57,-0.23,11.19%,6.73%,4.14%,0.24,17.98%,25.50%,196.72,2.42,111.39,85.34,3.54,2.56,2.56
002600,2011-12-31,4966.71万,-38.93%,4724.10万,-40.34%,8.96亿,16.47%,0.1800,4.01,2.43,0.54,-0.12,7.52%,5.51%,3.89%,0.23,17.37%,22.48%,183.22,3.53,102.10,81.12,3.48,2.44,2.44
002600,2012-03-31,91.56万,-93.87%,76.34万,-94.25%,2.19亿,22.67%,0.0030,4.02,2.43,0.55,-0.08,1.15%,0.07%,0.07%,0.26,19.32%,15.31%,220.33,0.70,129.50,90.84,3.08,1.97,1.97
002600,2012-06-30,4140.74万,7.47%,312.42万,-91.41%,5.11亿,20.79%,0.1300,4.04,2.43,0.57,-0.17,8.68%,3.21%,3.22%,0.30,21.39%,15.10%,198.43,1.59,113.07,85.37,2.73,1.78,1.78
002600,2012-09-30,5194.37万,-1.88%,1360.19万,-72.96%,7.95亿,22.48%,0.1600,4.08,2.43,0.61,-0.14,7.37%,4.03%,4.01%,0.29,21.46%,16.07%,190.81,2.49,108.26,82.56,2.45,1.53,1.53
002600,2012-12-31,4925.39万,-0.83%,1005.48万,-78.72%,10.84亿,20.95%,0.1500,4.06,2.42,0.57,-0.14,5.24%,3.83%,3.82%,0.28,20.47%,16.04%,190.87,3.26,110.34,80.53,2.53,1.50,1.50
002600,2013-03-31,442.16万,382.92%,440.54万,477.12%,3.03亿,38.46%,0.0100,4.08,2.42,0.58,-0.04,1.47%,0.34%,0.34%,0.31,22.30%,15.84%,191.36,0.82,109.29,82.07,2.38,1.42,1.42
002600,2013-06-30,710.43万,-82.84%,809.12万,158.98%,6.41亿,25.31%,0.0200,3.98,2.42,0.49,-0.26,1.03%,0.55%,0.56%,0.48,30.73%,16.76%,194.20,1.62,111.34,82.85,1.75,1.03,1.03
002600,2013-09-30,1044.99万,-79.88%,1150.47万,-15.42%,9.97亿,25.29%,0.0300,3.99,2.42,0.50,-0.39,0.88%,0.81%,0.82%,0.55,33.53%,15.96%,190.20,2.48,108.98,81.22,1.62,0.98,0.98
002600,2013-12-31,1721.35万,-65.05%,341.74万,-66.01%,14.05亿,29.67%,0.0500,4.01,2.42,0.51,-0.30,0.87%,1.34%,1.35%,0.64,37.24%,15.34%,179.32,3.63,99.18,80.14,1.54,1.02,1.02
002600,2014-03-31,41.81万,-90.54%,64.45万,-85.37%,3.11亿,2.57%,0.0010,4.02,2.42,0.51,-0.0100,-0.62%,0.03%,0.03%,0.67,38.21%,16.85%,227.00,0.71,127.53,99.47,1.40,0.88,0.88
002600,2014-06-30,-887.94万,-224.99%,-870.13万,-207.54%,8.49亿,32.53%,-0.0100,3.89,2.42,0.38,-0.03,-1.40%,-0.70%,-0.72%,0.85,43.91%,12.93%,165.79,2.06,87.47,78.32,1.26,0.87,0.87
002600,2014-09-30,-1812.50万,-273.45%,-1393.99万,-221.17%,13.40亿,34.47%,-0.0300,3.86,2.42,0.35,-0.14,-1.71%,-1.44%,-1.48%,0.79,42.25%,12.48%,156.98,3.20,84.41,72.56,1.31,0.76,0.76
002600,2014-12-31,355.53万,-79.35%,-2479.57万,-825.58%,20.60亿,46.62%,0.0100,3.93,2.42,0.41,-0.03,-0.17%,0.28%,0.28%,1.08,49.03%,11.55%,148.99,4.98,72.28,76.71,1.21,0.70,0.70
002600,2015-03-31,-431.92万,-1132.94%,-469.36万,-828.22%,6.15亿,97.78%,-0.0070,3.91,2.42,0.40,0.12,-0.74%,-0.53%,-0.35%,1.05,48.30%,8.69%,138.50,1.43,63.07,75.43,1.23,0.75,0.75
002600,2015-06-30,406.48万,145.78%,-18.48万,97.88%,16.15亿,90.27%,0.0100,1.92,0.71,0.16,0.08,0.25%,0.33%,0.33%,1.48,56.96%,8.04%,109.29,3.91,45.99,63.30,1.16,0.81,0.81
002600,2015-09-30,1764.91万,197.37%,1300.87万,193.32%,28.45亿,112.26%,0.0300,3.05,1.88,0.13,0.41,0.78%,1.30%,0.66%,1.08,50.47%,7.89%,134.14,4.79,56.36,77.78,1.16,0.77,0.77
002600,2015-12-31,4604.82万,1195.20%,4266.42万,272.06%,48.69亿,136.34%,0.0600,3.08,1.88,0.17,0.29,1.23%,2.71%,1.70%,1.21,53.21%,8.61%,104.25,8.26,43.60,60.65,1.15,0.80,0.80
002600,2016-03-31,743.02万,272.03%,1319.89万,381.21%,15.94亿,159.14%,0.0100,3.09,1.88,0.17,-0.23,0.63%,0.27%,0.27%,1.25,54.12%,8.15%,108.74,2.07,43.41,65.34,1.16,0.78,0.78
002600,2016-06-30,5155.96万,1168.44%,5197.07万,28228.37%,41.27亿,155.50%,0.0200,4.36,3.17,0.17,-0.16,1.49%,1.55%,1.01%,1.06,50.47%,8.49%,118.76,3.64,49.50,69.27,1.24,0.74,0.74
002600,2016-09-30,1.67亿,844.29%,1.53亿,1072.43%,82.37亿,189.55%,0.0800,4.40,3.17,0.21,0.28,2.22%,4.19%,3.21%,1.29,55.67%,9.23%,96.65,6.73,40.12,56.53,1.19,0.82,0.82
002600,2016-12-31,2.34亿,408.31%,2.15亿,403.32%,120.52亿,147.50%,0.1100,4.46,3.17,0.26,-0.04,2.09%,5.45%,4.46%,1.40,57.78%,9.76%,93.85,9.68,37.19,56.66,1.21,0.76,0.76
002600,2017-03-31,3.04亿,3987.44%,5739.25万,334.83%,13.98亿,115.27%,0.0700,4.51,3.17,0.31,-0.42,1.68%,1.10%,1.09%,1.43,58.21%,10.13%,113.56,2.10,42.94,70.63,1.18,0.75,0.75
002600,2017-06-30,5.29亿,925.65%,1.31亿,152.09%,29.18亿,80.34%,0.1192,4.48,3.17,0.28,-0.33,1.81%,2.52%,2.54%,1.43,58.33%,10.27%,109.51,4.40,40.94,68.57,1.17,0.72,0.72
002600,2017-09-30,10.38亿,522.56%,2.24亿,46.89%,56.25亿,43.19%,0.2300,2.28,1.08,0.18,-0.0100,1.97%,4.34%,4.30%,1.45,58.60%,10.68%,107.00,6.87,39.30,67.70,1.14,0.71,0.71
002600,2017-12-31,16.83亿,618.81%,-2.15亿,-200.07%,96.37亿,32.14%,0.3800,2.78,1.08,0.61,0.25,8.84%,23.87%,21.49%,1.25,55.19%,10.35%,94.28,10.38,34.70,59.58,1.30,0.94,0.94
002600,2018-03-31,4.07亿,34.08%,2.52亿,339.19%,42.76亿,205.76%,0.0700,1.63,1.02,0.37,0.20,9.52%,4.68%,3.67%,1.13,52.65%,20.44%,128.73,1.74,51.75,76.98,1.30,0.91,0.91
002600,2018-06-30,-5.81亿,-209.91%,-3.36亿,-356.36%,98.17亿,236.41%,-0.0900,1.49,1.02,0.22,0.08,-6.19%,-6.24%,-5.74%,1.15,53.28%,16.44%,113.06,4.61,39.07,73.99,1.20,0.89,0.89
002600,2018-09-30,-3.52亿,-133.91%,2.37亿,5.88%,160.90亿,186.04%,-0.0500,1.52,1.01,0.25,0.25,-2.33%,-3.59%,-3.40%,1.21,54.47%,18.19%,118.49,6.63,40.72,77.77,1.13,0.86,0.86
002600,2018-12-31,-6.80亿,-140.41%,-385.07万,98.21%,225.00亿,133.48%,-0.1000,1.44,1.01,0.20,0.22,-3.31%,-6.90%,-6.90%,1.24,55.15%,20.18%,111.41,9.64,37.33,74.08,1.08,0.83,0.83
002600,2019-03-31,6.02亿,47.85%,2.25亿,-10.59%,46.42亿,8.57%,0.0900,1.53,1.01,0.29,0.21,12.93%,5.93%,5.75%,1.08,51.71%,20.60%,169.86,1.60,56.10,113.77,1.15,0.78,0.78
002600,2019-06-30,11.15亿,291.79%,6.73亿,300.27%,95.96亿,-2.25%,0.1600,1.61,1.01,0.37,0.20,11.61%,10.69%,10.13%,0.93,48.16%,23.05%,170.00,3.03,59.46,110.53,1.23,0.91,0.91
002600,2019-09-30,21.00亿,696.79%,12.61亿,431.46%,162.63亿,1.07%,0.3100,1.76,1.02,0.51,0.29,12.89%,19.18%,17.43%,1.25,55.48%,23.04%,176.39,4.15,65.00,111.38,1.22,0.87,0.87
002600,2019-12-31,18.95亿,378.70%,9.07亿,23648.37%,239.16亿,6.29%,0.2800,1.70,1.00,0.47,0.44,7.91%,17.49%,16.30%,1.35,57.32%,22.76%,161.16,6.01,59.93,101.23,1.25,0.91,0.88
002600,2020-03-31,6487.61万,-89.22%,3.07亿,36.35%,53.79亿,15.88%,0.0100,1.71,1.00,0.47,0.16,1.20%,0.56%,0.56%,1.29,56.25%,17.31%,169.57,1.26,71.22,98.35,1.32,0.92,0.87
002600,2020-06-30,6.31亿,-43.36%,6.07亿,-9.72%,119.44亿,24.47%,0.0900,1.79,1.00,0.56,0.13,5.29%,5.30%,5.17%,1.42,58.55%,19.30%,155.28,2.94,61.15,94.13,1.32,1.05,0.84
002600,2020-09-30,14.42亿,-31.34%,13.85亿,9.90%,195.02亿,19.92%,0.2100,1.94,1.24,0.45,0.17,7.40%,11.21%,10.57%,1.05,51.08%,21.93%,166.10,3.84,70.40,95.70,1.49,0.98,0.97
002600,2020-12-31,22.66亿,19.59%,21.12亿,132.96%,281.43亿,17.67%,0.3300,2.05,1.25,0.56,0.35,8.06%,17.09%,15.68%,1.03,50.67%,22.27%,155.88,5.61,64.20,91.68,1.51,1.12,1.11
002600,2021-03-31,4.63亿,613.79%,4.32亿,40.63%,64.27亿,19.47%,0.0700,2.12,1.26,0.62,0.08,7.23%,3.15%,3.10%,1.09,52.13%,18.87%,179.84,1.12,80.34,99.50,1.45,0.99,0.97
002600,2021-06-30,3.96亿,-37.20%,2.23亿,-63.21%,127.42亿,6.68%,0.0600,2.12,1.27,0.61,0.11,3.13%,2.70%,2.65%,1.10,52.24%,15.12%,173.12,2.39,75.18,97.94,1.42,0.92,0.90
002600,2021-09-30,12.70亿,-11.95%,10.25亿,-26.02%,216.29亿,10.90%,0.1800,2.25,1.27,0.74,0.09,5.88%,8.38%,7.97%,1.20,54.56%,17.28%,171.25,3.71,72.85,98.40,1.39,0.93,0.90
002600,2021-12-31,11.80亿,-47.93%,8.05亿,-61.90%,303.84亿,7.97%,0.1700,2.24,1.27,0.68,0.15,3.90%,7.81%,7.47%,1.25,55.43%,16.33%,162.42,5.52,65.19,97.23,1.35,0.93,0.91
002600,2022-03-31,3.01亿,-35.05%,2.37亿,-45.09%,70.65亿,9.93%,0.0400,2.29,1.27,0.73,0.13,4.25%,1.88%,1.86%,1.25,55.35%,16.61%,184.10,1.13,79.65,104.46,1.42,0.97,0.94
002600,2022-06-30,4.81亿,21.42%,4.67亿,108.99%,148.05亿,16.19%,0.0700,2.30,1.27,0.75,0.26,3.24%,2.99%,2.96%,1.19,54.30%,18.12%,178.20,2.27,79.25,98.95,1.41,0.91,0.89
002600,2022-09-30,12.26亿,-3.42%,13.98亿,36.38%,246.69亿,14.06%,0.1700,2.39,1.26,0.86,0.33,4.96%,7.49%,7.28%,1.27,55.86%,19.74%,174.61,3.57,75.68,98.93,1.37,0.92,0.90
002600,2022-12-31,15.96亿,35.25%,14.94亿,85.68%,344.85亿,13.49%,0.2300,2.44,1.25,0.88,0.59,4.61%,9.68%,9.30%,1.10,52.32%,20.73%,160.60,5.39,66.73,93.87,1.47,1.02,1.01
